0.40531,0.15945,0.82902,0.82308,0.0028805,0.94291,0.76024,0.6545,0.89927,0.31024,0.38486,0.07937,0.62922,0.48817,0.78071,0.39639,0.29841,0.71507,0.77331,0.42947,0.072813,0.15674,0.79383,0.95081,0.37227,0.89601,0.038795,0.14888,0.94327,0.89923,0.73772,0.44624,0.39688,0.73299,0.77802,0.19229,0.77871,0.80853,0.57668,0.042992,0.8115,0.18956,0.030621,0.96633,0.43652,0.25264,0.90669,0.49095,0.39764,0.054408
0.23011,0.34,0.28343,0.80198,0.27558,0.01483,0.87069,0.98564,0.5415,0.28867,0.36751,0.42751,0.96228,0.34992,0.63066,0.6488,0.7407,0.4615,0.96823,0.95683,0.2938,0.018261,0.23754,0.10499,0.49847,0.9935,0.67541,0.99563,0.063727,0.27785,0.6819,0.78563,0.78152,0.00050313,0.10098,0.50517,0.26312,0.49165,0.76236,0.0050488,0.0073782,0.02174,0.52549,0.95545,0.30006,0.24289,0.86825,0.9963,0.016258,0.13569
0.10707,0.021999,0.72416,0.39358,0.87773,0.32043,0.60038,0.10946,0.8654,0.72981,0.50977,0.86838,0.67102,0.64893,0.37543,0.04229,0.50854,0.8267,0.18502,0.28887,0.14723,0.5359,0.23453,0.7179,0.27237,0.22165,0.79175,0.82378,0.77571,0.34832,0.15216,0.45338,0.54514,0.94683,0.1917,0.01043,0.73628,0.7024,0.99008,0.25816,0.47199,0.043449,0.70209,0.88196,0.72073,0.56016,0.45292,0.93597,0.33877,0.1503
0.24843,0.18142,0.87012,0.084838,0.9536,0.50123,0.62788,0.24799,0.41957,0.75994,0.4444,0.088051,0.43508,0.74219,0.39976,0.4835,0.71908,0.62468,0.36417,0.53707,0.068671,0.24704,0.92271,0.145,0.031575,0.48735,0.89705,0.16325,0.7316,0.91228,0.93043,0.17452,0.85427,0.97608,0.926,0.84269,0.70152,0.60528,0.15787,0.72397,0.032008,0.08354,0.081702,0.30667,0.59386,0.64739,0.89554,0.036409,0.49445,0.70692
0.11461,0.83967,0.3408,0.20967,0.059905,0.32608,0.80865,0.89961,0.84719,0.006412,0.56443,0.0075595,0.92386,0.88111,0.50781,0.85183,0.57473,0.53763,0.77634,0.36198,0.66647,0.94989,0.67247,0.52292,0.73872,0.14317,0.53895,0.8183,0.65606,0.29579,0.58819,0.061596,0.26611,0.44426,0.13113,0.47564,0.11171,0.079345,0.50292,0.028355,0.74108,0.11372,0.17838,0.83485,0.19996,0.52337,0.23816,0.48438,0.35545,0.66578
0.85667,0.95068,0.62893,0.95084,0.65288,0.22655,0.57106,0.18643,0.24394,0.51464,0.91525,0.55182,0.23358,0.97354,0.27287,0.95362,0.82208,0.09925,0.92052,0.022609,0.47426,0.8978,0.79165,0.77474,0.31389,0.41183,0.30546,0.68431,0.39359,0.1138,0.56611,0.96531,0.59707,0.13439,0.19514,0.695,0.50752,0.6804,0.32071,0.75238,0.058205,0.27425,0.99897,0.81941,0.11685,0.032721,0.35691,0.1743,0.47508,0.35385
0.011377,0.12059,0.77379,0.71617,0.80829,0.98066,0.87224,0.90165,0.3678,0.22493,0.099665,0.26234,0.23156,0.7824,0.098441,0.049555,0.43322,0.017786,0.60663,0.52784,0.30239,0.74794,0.94972,0.96802,0.72872,0.77785,0.75937,0.88984,0.29025,0.69548,0.55088,0.36464,0.085326,0.34979,0.69033,0.76191,0.11706,0.20664,0.52684,0.051615,0.80446,0.63709,0.44996,0.8977,0.51793,0.9674,0.80685,0.35653,0.75289,0.61482
0.62408,0.15888,0.8286,0.5927,0.53275,0.96885,0.0027076,0.95461,0.81616,0.20164,0.036221,0.59168,0.125,0.95845,0.67258,0.35156,0.57287,0.34642,0.20788,0.30295,0.60241,0.96296,0.56614,0.59312,0.40827,0.35599,0.48747,0.37044,0.31797,0.96335,0.49345,0.58784,0.77116,0.72273,0.12881,0.3486,0.71332,0.17189,0.013252,0.83763,0.4682,0.1707,0.74917,0.21605,0.090401,0.12024,0.38561,0.32089,0.23735,0.0066719
0.5141,0.56367,0.31311,0.98805,0.1433,0.64379,0.067078,0.83473,0.012939,0.1004,0.57709,0.31517,0.40324,0.54435,0.76929,0.21052,0.57701,0.74645,0.25069,0.2178,0.27704,0.22423,0.29464,0.38442,0.1382,0.76036,0.17807,0.042519,0.24583,0.29625,0.94785,0.71799,0.28844,0.68165,0.44765,0.11396,0.76536,0.7434,0.67428,0.028336,0.97302,0.83104,0.96931,0.26501,0.37631,0.28182,0.35592,0.035096,0.24329,0.07592
0.85355,0.45278,0.37758,0.85603,0.069964,0.7969,0.17213,0.96075,0.51765,0.92283,0.42144,0.89457,0.11327,0.34351,0.14365,0.7164,0.574,0.069641,0.79164,0.1612,0.34672,0.43934,0.93369,0.95925,0.75125,0.82216,0.78518,0.65271,0.69509,0.018189,0.4107,0.43339,0.26762,0.3268,0.1473,0.40967,0.1419,0.87228,0.35708,0.9429,0.86085,0.68387,0.75637,0.039806,0.02514,0.6776,0.66616,0.51681,0.55571,0.58005
